Tue Apr 29 19:29:13 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:AE:00.0 Off |                    0 |
| N/A   31C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                  Version     Editable project location
------------------------ ----------- ----------------------------------------------------
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.1.105
packaging                25.0
pandas                   2.2.3
pillow                   11.2.1
pip                      25.1
polars                   1.28.1
propcache                0.3.1
pyarrow                  20.0.0
pydantic                 2.11.3
pydantic_core            2.33.1
Pygments                 2.19.1
python-dateutil          2.9.0.post0
pytrec_eval-terrier      0.5.7
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     14.0.0
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.13.1
sentence-transformers    3.5.0.dev0  /insomnia001/home/cd3496/sentence-transformers-3.4.1
setuptools               75.8.0
six                      1.17.0
sympy                    1.14.0
threadpoolctl            3.6.0
tokenizers               0.21.1
torch                    2.1.2
torchaudio               2.1.2
torchvision              0.16.2
tqdm                     4.67.1
transformers             4.51.3
triton                   2.1.0
typing_extensions        4.13.2
typing-inspection        0.4.0
tzdata                   2025.2
urllib3                  2.4.0
wheel                    0.45.1
xxhash                   3.5.0
yarl                     1.20.0
WARNING:sentence_transformers.SentenceTransformer:No sentence-transformers model found with name distilbert-base-uncased. Creating a new one with mean pooling.
GPU is available
Using device: cuda
Map:   0%|          | 0/14810 [00:00<?, ? examples/s]Map:  23%|██▎       | 3389/14810 [00:00<00:00, 33669.84 examples/s]Map:  46%|████▌     | 6821/14810 [00:00<00:00, 34044.71 examples/s]Map:  69%|██████▉   | 10236/14810 [00:00<00:00, 34088.35 examples/s]Map:  92%|█████████▏| 13656/14810 [00:00<00:00, 34128.61 examples/s]Map: 100%|██████████| 14810/14810 [00:00<00:00, 34067.73 examples/s]
Total number of queries in the full HotpotQA test set: 7405
Total number of documents in the full HotpotQA test set: 5233329
─────────────────────────────── Selected tasks  ────────────────────────────────
Retrieval
    - HotpotQA, s2p


Batches:   0%|          | 0/58 [00:00<?, ?it/s]Batches:   2%|▏         | 1/58 [00:00<00:38,  1.47it/s]Batches:  10%|█         | 6/58 [00:00<00:05,  9.78it/s]Batches:  19%|█▉        | 11/58 [00:00<00:02, 17.68it/s]Batches:  28%|██▊       | 16/58 [00:00<00:01, 24.76it/s]Batches:  36%|███▌      | 21/58 [00:01<00:01, 30.44it/s]Batches:  47%|████▋     | 27/58 [00:01<00:00, 36.57it/s]Batches:  55%|█████▌    | 32/58 [00:01<00:00, 39.70it/s]Batches:  66%|██████▌   | 38/58 [00:01<00:00, 43.60it/s]Batches:  76%|███████▌  | 44/58 [00:01<00:00, 46.38it/s]Batches:  86%|████████▌ | 50/58 [00:01<00:00, 47.01it/s]Batches:  95%|█████████▍| 55/58 [00:01<00:00, 46.99it/s]Batches: 100%|██████████| 58/58 [00:01<00:00, 31.87it/s]
Length of corpus: 5233329
Batch size: 128
Chunk to document: 50000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 100000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 150000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 200000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 250000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 300000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 350000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 400000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 450000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 500000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 550000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 600000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 650000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 700000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 750000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 800000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 850000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 900000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 950000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1000000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1050000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1100000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1150000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1200000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1250000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1300000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1350000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1400000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1450000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1500000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1550000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1600000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1650000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1700000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1750000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1800000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1850000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1900000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 1950000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2000000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2050000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2100000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2150000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2200000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2250000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2300000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2350000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2400000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2450000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2500000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2550000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2600000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2650000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2700000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2750000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2800000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2850000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2900000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 2950000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3000000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3050000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3100000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3150000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3200000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3250000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3300000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3350000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3400000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3450000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3500000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3550000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3600000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3650000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3700000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3750000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3800000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3850000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3900000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 3950000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4000000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4050000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4100000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4150000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4200000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4250000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4300000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4350000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4400000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4450000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4500000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4550000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4600000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4650000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4700000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4750000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4800000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4850000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4900000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 4950000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 5000000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 5050000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 5100000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 5150000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 5200000
Encode corpus kwargs {'convert_to_tensor': True}
Chunk to document: 5233329
Encode corpus kwargs {'convert_to_tensor': True}
Model evaluation took: 0 hours, 53 minutes, and 52 seconds.
